Start training...
[INFO] Number of trainable parameters: -19.06790542602539
step: 0
mu: tensor([[-0.0037,  0.0013,  0.0022],
        [-0.0040,  0.0022,  0.0023],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0022,  0.0022],
        [-0.0040,  0.0022,  0.0022],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0022],
        [-0.0040,  0.0021,  0.0022],
        [-0.0040,  0.0022,  0.0022],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0021],
        [-0.0039,  0.0018,  0.0022],
        [-0.0039,  0.0016,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 629
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0040,  0.0022,  0.0023],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0021,  0.0022],
        [-0.0040,  0.0022,  0.0022],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0022],
        [-0.0040,  0.0021,  0.0022],
        [-0.0040,  0.0022,  0.0022],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0021],
        [-0.0039,  0.0018,  0.0022],
        [-0.0039,  0.0016,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 630
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0040,  0.0022,  0.0023],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0022,  0.0022],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0022],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0022,  0.0022],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0021],
        [-0.0039,  0.0018,  0.0022],
        [-0.0039,  0.0016,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 631
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0040,  0.0022,  0.0023],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0022,  0.0022],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0022],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0022,  0.0022],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0021],
        [-0.0039,  0.0018,  0.0022],
        [-0.0039,  0.0016,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 632
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0022,  0.0022],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0022],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0021,  0.0022],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0022],
        [-0.0039,  0.0016,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 633
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0040,  0.0021,  0.0022],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0022],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0021,  0.0022],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0022],
        [-0.0039,  0.0016,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 634
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0040,  0.0022,  0.0023],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0040,  0.0022,  0.0022],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0022],
        [-0.0039,  0.0016,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 635
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0040,  0.0022,  0.0023],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0040,  0.0022,  0.0022],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0022],
        [-0.0039,  0.0016,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 636
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0040,  0.0022,  0.0022],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0022],
        [-0.0039,  0.0016,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 637
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0022,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0022,  0.0022],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0022],
        [-0.0039,  0.0016,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 638
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0022,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0040,  0.0022,  0.0022],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0021],
        [-0.0039,  0.0018,  0.0022],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 639
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0016,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 640
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 641
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0023],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0020],
        [-0.0039,  0.0022,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0016,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 642
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0023],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0021],
        [-0.0039,  0.0021,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0020],
        [-0.0039,  0.0022,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 643
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0022],
        [-0.0039,  0.0021,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0020],
        [-0.0039,  0.0022,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 644
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0022],
        [-0.0039,  0.0021,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 645
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0022,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0022,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 646
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 647
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0022,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0022]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 648
mu: tensor([[-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0022,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0017,  0.0022],
        [-0.0039,  0.0021,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
        [-0.0040,  0.0021,  0.0021],
